u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
12614600,29270276,0,4615465,primary,2,50,Landsberger Allee,True,False,23.120636399492923,"LINESTRING (13.4477389 52.526513, 13.4476928 52.5264971, 13.447639 52.5264805, 13.4476175 52.5264739, 13.4475747 52.5264607, 13.4475508 52.5264533, 13.4474979 52.526437, 13.4474352 52.5264177)",69.0846865775386,4.886360378577983,0.0283296943231441,,,,,,,C
12614600,29784567,0,"[1133993741, 1229872027, 823635965, 823635966, 1096709247]",primary,"['2', '3']",50,Danziger StraÃÂÃÂe,True,False,167.70819965967132,"LINESTRING (13.4477389 52.526513, 13.4476831 52.5265669, 13.4476393 52.526608, 13.4475682 52.5266706, 13.4474648 52.5267702, 13.4471433 52.527063, 13.446954 52.5272407, 13.4466592 52.5275134, 13.4463788 52.5277739)",636.1854646755862,4.625655762035647,0.0226339979863812,B 96a,,,,,,C
12614644,29266374,0,183076996,residential,2,50,WinsstraÃÂÃÂe,False,False,23.776572081350988,"LINESTRING (13.4287152 52.5375413, 13.4287918 52.5376193, 13.428818 52.5376459, 13.4288954 52.5377249)",23.776572081350988,1.6074270093889511,0.0014282990879141,,,,,,,C
12614644,29266244,0,"[335477512, 819028431, 1113453812, 1113453813, 1113453814]",primary,"['2', '3']",50,Danziger StraÃÂÃÂe,True,False,315.71096922516404,"LINESTRING (13.4287152 52.5375413, 13.4288651 52.537492, 13.4291048 52.53741, 13.4309073 52.5367928, 13.431402 52.5366234, 13.4318861 52.5364549, 13.4325922 52.5361996, 13.4326417 52.536184, 13.4327756 52.5361411)",414.3481925292923,5.002382518010776,0.0163479926365894,B 96a,,,,,,C
12614644,29266235,0,1052739459,residential,,30,WinsstraÃÂÃÂe,False,True,76.08792313324037,"LINESTRING (13.4287152 52.5375413, 13.4286196 52.537439, 13.4286022 52.5374188, 13.4282253 52.5370042, 13.4281696 52.5369429)",76.08792313324037,1.7859152830433922,0.0015523630232876,,12,,,,,C
12614650,243856097,0,69166200,residential,,50,Paul-Heyse-StraÃÂÃÂe,False,False,23.3539171430104,"LINESTRING (13.4444487 52.5295569, 13.4443444 52.5295179, 13.4442941 52.5294991, 13.4441546 52.5294469)",23.3539171430104,1.7152161648133102,0.0008829688365692,,,,,,,C
12614650,29784565,0,823635963,primary,2,50,Danziger StraÃÂÃÂe,True,False,109.57658160600393,"LINESTRING (13.4444487 52.5295569, 13.4443489 52.529649, 13.443557 52.5303796)",375.0408917789085,4.650519894161364,0.0233003389790118,B 96a,,,,,,C
12614650,27195457,0,"[1095306840, 8084125]",residential,,30,Paul-Heyse-StraÃÂÃÂe,False,True,132.1262625095012,"LINESTRING (13.4444487 52.5295569, 13.4446346 52.5296231, 13.4446679 52.5296353, 13.4446846 52.5296415, 13.4448937 52.5297194, 13.4449745 52.5297494, 13.4451586 52.529818, 13.4452712 52.52986, 13.445589 52.5299751, 13.4461205 52.5301713)",132.1262625095012,1.5868082342214929,0.0011667669504399,,,,,,,C
12614651,29785844,0,1083602355,primary,2,50,Frankfurter Allee,True,False,75.83467372797892,"LINESTRING (13.4696307 52.5141613, 13.4706305 52.5140599, 13.4707362 52.5140495)",506.5577621973929,4.946339858840703,0.0009130539685565,B 1;B 5,,,,,,C
12614651,1411289036,0,"[1145133898, 1051639963, 1051639964, 1132775573]",residential,,30,FinowstraÃÂÃÂe,False,True,198.82089707671383,"LINESTRING (13.4696307 52.5141613, 13.4696172 52.5141249, 13.4695941 52.5140626, 13.4695847 52.5140373, 13.4695781 52.5140194, 13.4693619 52.5134831, 13.4693353 52.5134383, 13.4692546 52.5133555, 13.4690954 52.5131954, 13.4688707 52.5129694, 13.4685538 52.5126506, 13.4685375 52.5126292, 13.468463 52.5125412)",198.82089707671383,1.5423997254659312,0.0002717342738164,,,,,,,C
12614667,444894685,0,"[310172802, 1083558791]",primary,3,50,Frankfurter Allee,True,False,70.42700161535828,"LINESTRING (13.4633198 52.5147994, 13.4636339 52.5147674, 13.464145 52.5147154, 13.4642073 52.514709, 13.4643463 52.5146949)",168.17363184471793,6.366857814344725,0.0079619110314136,B 1;B 5,,,,,,C
