u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
21638845,885308258,0,554707785,residential,2,30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,28.33475962697731,326.2925666880354,8.411243851308546,0.0012890732097699,"LINESTRING (2.187743 41.3700925, 2.1877072 41.3698391)",,,,,,,,,C
21638845,21638855,0,"[543357596, 4079500, 902517725, 423227070]",residential,"['3', '4']",30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,True,560.4734922862376,560.4734922862377,1.749654355344054,0.0014499731165458,"LINESTRING (2.187743 41.3700925, 2.1876862 41.3701691, 2.187646 41.3702497, 2.1876269 41.3702846, 2.1875931 41.3703647, 2.1876124 41.3705394, 2.187617 41.3705677, 2.1876623 41.3708496, 2.1876664 41.3708748, 2.1877927 41.3716585, 2.1877969 41.3716845, 2.1879173 41.3724315, 2.1879222 41.3724622, 2.1879268 41.372491, 2.1879373 41.3725507, 2.1879812 41.3728904, 2.1880545 41.3733609, 2.1880724 41.3734818, 2.1881072 41.3736028, 2.1881589 41.3737161, 2.1881713 41.3737433, 2.188195 41.3737952, 2.1883331 41.3740456, 2.1883549 41.3740853, 2.1884591 41.3742718, 2.1886058 41.3745392, 2.1886594 41.3746409, 2.1886752 41.3746705, 2.1887166 41.3747483, 2.1887771 41.3748643, 2.1888306 41.3749826)",,,,,,,,,C
21638855,3643929105,0,"[997213890, 423227071]",residential,2,30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,56.77636546093319,63.49224942386475,2.7741476764585253,0.0016108209690005,"LINESTRING (2.1888306 41.3749826, 2.1889091 41.3751508, 2.1889186 41.3752037, 2.1889338 41.3752976, 2.1889408 41.3753277, 2.1889583 41.375481)",,,,,,,,,C
21638855,21638845,0,"[4079500, 543357596, 902517725, 423227070]",residential,"['3', '4']",30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,False,560.4734922862377,560.4734922862376,1.749654355344053,0.0014499731165458,"LINESTRING (2.1888306 41.3749826, 2.1887771 41.3748643, 2.1887166 41.3747483, 2.1886752 41.3746705, 2.1886594 41.3746409, 2.1886058 41.3745392, 2.1884591 41.3742718, 2.1883549 41.3740853, 2.1883331 41.3740456, 2.188195 41.3737952, 2.1881713 41.3737433, 2.1881589 41.3737161, 2.1881072 41.3736028, 2.1880724 41.3734818, 2.1880545 41.3733609, 2.1879812 41.3728904, 2.1879373 41.3725507, 2.1879268 41.372491, 2.1879222 41.3724622, 2.1879173 41.3724315, 2.1877969 41.3716845, 2.1877927 41.3716585, 2.1876664 41.3708748, 2.1876623 41.3708496, 2.187617 41.3705677, 2.1876124 41.3705394, 2.1875931 41.3703647, 2.1876269 41.3702846, 2.187646 41.3702497, 2.1876862 41.3701691, 2.187743 41.3700925)",,,,,,,,,C
21638859,3643929098,0,291731096,residential,2,30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,98.02294365011892,118.87422236509816,4.774119500712208,0.0022541082701771,"LINESTRING (2.1886934 41.3763469, 2.1887306 41.3762421, 2.1888065 41.3760184, 2.1888485 41.3757183, 2.1888484 41.375657, 2.1888484 41.3756489, 2.1888483 41.3756307, 2.1888587 41.375478)",,,,,,,,,C
21638861,3643971040,0,531217040,tertiary,,30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,False,10.366712214998056,10.366712214998056,1.7139575874956674,0.0071072627698489,"LINESTRING (2.1880402 41.3780115, 2.1881594 41.3780378)",,,,,,,,,C
21638861,21638859,0,291731095,residential,2,30,Passeig de Joan de BorbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,192.95270301721143,410.1254223704804,9.817430283395034,0.0022460398503937,"LINESTRING (2.1880402 41.3780115, 2.1880845 41.377898, 2.1882117 41.3775725, 2.1884162 41.3770509, 2.1884372 41.3769974, 2.1884483 41.3769693, 2.1886724 41.3764003, 2.1886934 41.3763469)",,,,,,,,,C
21638867,1636238503,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,True,15.733688471521592,15.733688471521592,1.7715828443961532,0.005319769434754,"LINESTRING (2.1889331 41.3782089, 2.1887523 41.3781687)",,,,,,,,,C
21638867,1403082237,0,4079509,tertiary,2,30,Carrer de Pepe Rubianes,False,False,15.417257794020834,15.417257794020834,1.7689230314502826,0.0036232410259261,"LINESTRING (2.1889331 41.3782089, 2.1890049 41.3782248, 2.1891103 41.3782482)",,,,,,,,,C
21638867,30343414,0,4755002,residential,,30,Carrer de Sant Miquel,True,False,91.1502753809158,150.3505523495384,8.42009211484217,5.413649403007209e-05,"LINESTRING (2.1889331 41.3782089, 2.1889092 41.3782688, 2.1886282 41.378973, 2.1886198 41.3789942)",,,,,,,,,C
